id,word,word_japanese,furigana,file_name,lesson_number
1,east,東,イースト,sound_word_001.mp3,1
2,year,年,イヤー,sound_word_002.mp3,1
3,west,西,ウエスト,sound_word_003.mp3,1
4,Wednesday,水曜日,ウェンズデイ,sound_word_004.mp3,1
5,April,４月,エイプリル,sound_word_005.mp3,1
6,August,８月,オーガスト,sound_word_006.mp3,1
7,October,１０月,オクトーバー,sound_word_007.mp3,1
8,Thursday,木曜日,サースデイ,sound_word_008.mp3,1
9,south,南,サウス,sound_word_009.mp3,1
10,Saturday,土曜日,サタデイ,sound_word_010.mp3,1
11,Sunday,日曜日,サンデイ,sound_word_011.mp3,1
12,January,１月,ジェニアリー,sound_word_012.mp3,1
13,June,６月,ジューン,sound_word_013.mp3,1
14,July,７月,ジュライ,sound_word_014.mp3,1
15,September,９月,セプテンバー,sound_word_015.mp3,1
16,Tuesday,火曜日,チューズデイ,sound_word_016.mp3,1
17,December,１２月,ディセンバー,sound_word_017.mp3,1
18,date,日,デート,sound_word_018.mp3,1
19,north,北,ノース,sound_word_019.mp3,1
20,November,１１月,ノーベンバー,sound_word_020.mp3,1
21,February,２月,フェブラリー,sound_word_021.mp3,1
22,Friday,金曜日,フライデイ,sound_word_022.mp3,1
23,March,３月,マーチ,sound_word_023.mp3,1
24,Monday,月曜日,マンデイ,sound_word_024.mp3,1
25,May,５月,メイ,sound_word_025.mp3,1
26,outlet,店舗,アウトレット,sound_word_026.mp3,2
27,international airline,国際線,インターナショナル エアーライン,sound_word_027.mp3,2
28,weekend,週末、土日,ウィークエンド,sound_word_028.mp3,2
29,weekday,平日,ウィークデイ,sound_word_029.mp3,2
30,class of vehicle,車輌クラス,クラス オブ ビークル,sound_word_030.mp3,2
31,size,大きさ,サイズ,sound_word_031.mp3,2
32,schedule,予定,スケジュール,sound_word_032.mp3,2
33,smoking car,喫煙車,スモーキングカー,sound_word_033.mp3,2
34,term,期間,ターム,sound_word_034.mp3,2
35,departure,出発,ディパーチャー,sound_word_035.mp3,2
36,designate,指定する,デジグネイト,sound_word_036.mp3,2
37,destination,行き先、目的地,デスティネーション,sound_word_037.mp3,2
38,domestic airline,国内線,ドメスティック エアーライン,sound_word_038.mp3,2
39,nearest,最寄の,ニアレスト,sound_word_039.mp3,2
40,non smoking car,禁煙車,ノン スモーキングカー,sound_word_040.mp3,2
41,passenger,乗員,パッセンジャー,sound_word_041.mp3,2
42,public holiday,祝日,パブリックホリデー,sound_word_042.mp3,2
43,vehicle,車両,ビークル,sound_word_043.mp3,2
44,reservation number,予約番号,リザベーション ナンバー,sound_word_044.mp3,2
45,return,返却,リターン,sound_word_045.mp3,2
46,ETC card,ＥＴＣカード,イーティーシー カード,sound_word_046.mp3,3
47,equipment rental fee,備品レンタル料金,イクウィップメント レンタル フィー,sound_word_047.mp3,3
48,winter tire,スタッドレスタイヤ,ウインタータイヤ,sound_word_048.mp3,3
49,weight,体重,ウェイト,sound_word_049.mp3,3
50,optional equipment,備品,オプショナル イクイップメント,sound_word_050.mp3,3
51,canopy,幌（ほろ）,キャノピー,sound_word_051.mp3,3
52,junior seat,ジュニアシート,ジュニアシート,sound_word_052.mp3,3
53,ski carrier,スキーキャリア,スキーキャリア,sound_word_053.mp3,3
54,snowboard carrier,スノーボードキャリア,スノーボードキャリアー,sound_word_054.mp3,3
55,tire chains,タイヤチェーン,タイヤチェーン,sound_word_055.mp3,3
56,child seat,チャイルドシート,チャイルドシート,sound_word_056.mp3,3
57,height,身長,ハイト,sound_word_057.mp3,3
58,fee of riding with pets,ペット同乗料金,フィー オブ ライディング ウィズ ペッツ,sound_word_058.mp3,3
59,four-wheel drive,四駆,フォーウィール ドライブ,sound_word_059.mp3,3
60,prepare,準備する,プリペアー,sound_word_060.mp3,3
61,baby seat,ベビーシート,ベビーシート,sound_word_061.mp3,3
62,multiple language GPS,多言語ナビ,マルティプル ラングエッジ ジーピーエス,sound_word_062.mp3,3
63,roof carrier,ルーフキャリア,ルーフキャリアー,sound_word_063.mp3,3
64,rope,ロープ,ロープ,sound_word_064.mp3,3
65,ID card “ARMED FORCES OF THE UNITED STATES”,所属基地ＩＤカード,アイディーカード アームド フォースィーズ　オブ ザ ユナイテッド ステイツ,sound_word_065.mp3,4
66,East Asia Relations Commission,亜東関係協会,イースト アジア リレイションズ コミッション,sound_word_066.mp3,4
67,expired,期限切れ,イクスパイヤード,sound_word_067.mp3,4
68,issue,発行する,イシュー,sound_word_068.mp3,4
69,enunciation,発音,イナンシィエーション,sound_word_069.mp3,4
70,immigration stamp,入国スタンプ,イミグレーション スタンプ,sound_word_070.mp3,4
71,international driving permit,国際免許証,インターナショナル ドライビング パーミット,sound_word_071.mp3,4
72,invalid,無効な,インバリッド,sound_word_072.mp3,4
73,entry,入国,エントリー,sound_word_073.mp3,4
74,embassy,大使館,エンバシー,sound_word_074.mp3,4
75,organization,機関,オーガナイゼーション,sound_word_075.mp3,4
76,original,原本,オリジナル,sound_word_076.mp3,4
77,on the same day,即日,オンザ セイムデイ,sound_word_077.mp3,4
78,category,区分,カテゴリー,sound_word_078.mp3,4
79,government,政府,ガバメント,sound_word_079.mp3,4
80,column,列,コラム,sound_word_080.mp3,4
81,consulate,領事館,コンサレット,sound_word_081.mp3,4
82,Geneva Convention,ジュネーブ条約,ジニーバ コンベンション,sound_word_082.mp3,5
83,Japanese translation form,翻訳文,ジャパニーズ トランスレーション フォーム,sound_word_083.mp3,5
84,Japan Automobile Federation,ＪＡＦ、日本自動車連盟,ジャパン オートモービル フェデレーション,sound_word_084.mp3,5
85,stamp,押印,スタンプ,sound_word_085.mp3,5
86,territory,地域,テリトリー,sound_word_086.mp3,5
87,driving without a license,無免許運転,ドライビング ウィズアウト ア ライセンス,sound_word_087.mp3,5
88,passport,パスポート,パスポート,sound_word_088.mp3,5
89,valid,有効な,バリッド,sound_word_089.mp3,5
90,Vienna Convention,ウィーン条約,ビエナ コンベンション,sound_word_090.mp3,5
91,branch office,支部,ブランチ オフィス,sound_word_091.mp3,5
92,basic resident registration system,住民基本台帳,ベーシック レジデント レジストレーション システム,sound_word_092.mp3,5
93,your country's driver's permit,自国免許証,ユア カントリーズ ドライバーズ パーミット,sound_word_093.mp3,5
94,US service members in Japan,在日米軍関係者,ユーエス サービスメンバーズ インジャパン,sound_word_094.mp3,5
95,"US, Forces Japan, operator's permit for civilian vehicle",車両操縦許可書,ユーエス フォーシィーズ ジャパン オペレーターズ　パーミット フォー シビリアン ビークル,sound_word_095.mp3,5
96,landing,上陸,ランディング,sound_word_096.mp3,5
97,refuse,断る,リフューズ,sound_word_097.mp3,5
98,regulation,規則,レギュレーション,sound_word_098.mp3,5
99,residence card,在留カード,レジデンス カード,sound_word_099.mp3,5
100,accident report,事故報告書,アクシデント リポート,sound_word_100.mp3,6
101,arrange,手配する,アレンジ,sound_word_101.mp3,6
102,an illegal parking　,駐車違反、違法駐車,アンイリーガル パーキング,sound_word_102.mp3,6
103,illegal parking ticket,駐車違反の確認標章,イリーガル パーキング チケット,sound_word_103.mp3,6
104,illegal parking penalty,駐車違反違約金,イリーガル パーキング ペナルティ,sound_word_104.mp3,6
105,inform,知らせる,インフォーム,sound_word_105.mp3,6
106,extension,延長,エクステンション,sound_word_106.mp3,6
107,call,呼ぶ,コール,sound_word_107.mp3,6
108,cost of actually filling up,実際の給油金額,コスト オブ アクチュアリー フィリング アップ,sound_word_108.mp3,6
109,sign,サイン、署名,サイン,sound_word_109.mp3,6
110,jurisdiction,管轄,ジャリスディクション,sound_word_110.mp3,6
111,speeding,スピード違反,スピーディング,sound_word_111.mp3,6
112,settle privately,示談をする,セトル プライベイトゥリー,sound_word_112.mp3,6
113,tick a box,ボックスにチェックを入れる,ティック ア ボックス,sound_word_113.mp3,6
114,delay,遅れる,ディレイ,sound_word_114.mp3,6
115,duty,義務,デューティー,sound_word_115.mp3,6
116,toll,通行料,トール,sound_word_116.mp3,6
117,drowsy driving,居眠り運転,ドラウジー ドライビング,sound_word_117.mp3,7
118,traffic jam,交通渋滞,トラフィック ジャム,sound_word_118.mp3,7
119,traffic violation notification,交通反則告知書,トラフィック バイオレーション ノーティフィケーション,sound_word_119.mp3,7
120,no accident continuation days,無事故継続日数,ノー アクシデント コンティニュエーション デイズ,sound_word_120.mp3,7
121,here,こちら,ヒアー,sound_word_121.mp3,7
122,business hours,営業時間,ビジネスアワー,sound_word_122.mp3,7
123,before returning the vehicle,返却前に,ビフォアー リターニング ザ ビークル,sound_word_123.mp3,7
124,financial institution,金融機関,フィナンシャル インスティトゥーション,sound_word_124.mp3,7
125,breakdown,故障,ブレイクダウン,sound_word_125.mp3,7
126,procedure,手続き,プロシィージャー,sound_word_126.mp3,7
